transaction_items
"galho,jeera rice,plain rice"
"chole,galho,gulab jamun,roti"
"butter chicken,galho,raita"
"galho,paneer butter masala,raita,roti"
"galho,jeera rice,paneer butter masala,raita"
"galho,gulab jamun,lassi"
"galho,plain rice,samosa"
"butter chicken,galho,roti"
"galho,jeera rice"
"galho,paneer butter masala,rice"
"butter naan,chole,galho"
"butter naan,galho,raita"
"butter naan,galho,roti"
"galho,paneer butter masala,rice"
"biryani,galho,jeera rice"
"butter naan,galho,gulab jamun,jalebi"
"biryani,galho,jeera rice"
"galho,jeera rice,plain rice"
"butter chicken,galho,jeera rice"
"galho,paneer butter masala,raita,samosa"
"butter naan,galho"
"galho,plain rice,raita"
"butter chicken,galho,plain rice,roti"
"galho,lassi,samosa"
"chole,galho,lassi"
"butter naan,galho,rice"
"biryani,galho,lassi,raita"
"galho,lassi,rice"
"chole,galho,rice"
"galho,jalebi,jeera rice,plain rice"
"chicken tikka,galho,jeera rice"
"dal makhani,galho,jeera rice,plain rice"
"butter chicken,galho,paneer butter masala,roti"
"butter chicken,galho,raita"
"butter naan,galho,jalebi"
"galho,jalebi,plain rice"
"galho,jeera rice,paneer butter masala"
"butter naan,chole,galho,raita"
"butter naan,galho,gulab jamun"
"butter chicken,galho,raita"
"butter naan,galho,raita"
"chicken tikka,galho,lassi"
"galho,jeera rice,rice"
"galho,lassi,roti"
"biryani,galho,gulab jamun,roti"
"butter naan,galho,roti"
"galho,rice,roti"
"galho,jalebi,lassi"
"butter naan,galho,paneer butter masala"
"biryani,galho,roti"
"butter chicken,galho,jeera rice"
"galho,gulab jamun,rice"
"chicken tikka,galho,rice"
"galho,rice,samosa"
"galho,lassi,samosa"
"butter naan,galho,lassi"
"butter naan,dal makhani,galho"
"galho,jeera rice,plain rice,roti"
"galho,paneer butter masala,plain rice"
"galho,paneer butter masala,roti"
"galho,jeera rice,plain rice"
"galho,jalebi,raita"
"dal makhani,galho,jeera rice"
"chicken tikka,galho,paneer butter masala,plain rice"
"butter chicken,dal makhani,galho,rice"
"galho,lassi,plain rice"
"galho,jeera rice,plain rice"
"biryani,galho,raita"
"butter chicken,galho,rice,roti"
"galho,paneer butter masala,roti"
"dal makhani,galho,raita"
"galho,jalebi,jeera rice"
"galho,plain rice,raita"
"butter chicken,galho,jeera rice,lassi"
"butter chicken,galho,paneer butter masala,rice"
"butter naan,dal makhani,galho"
"biryani,butter naan,galho,raita"
"butter naan,galho,jeera rice"
"galho,jeera rice,plain rice"
"galho,plain rice,roti"
"butter chicken,galho,gulab jamun,roti"
"butter naan,galho,rice"
"chole,galho,jeera rice,plain rice"
"galho,jeera rice,roti"
"butter naan,galho,roti"
"butter naan,chole,galho"
"galho,plain rice,roti"
"butter chicken,galho,jeera rice"
"butter naan,chicken tikka,galho"
"galho,raita,roti"
"galho,jalebi,jeera rice,plain rice"
"chicken tikka,galho,roti"
"galho,lassi,rice"
"butter naan,galho,plain rice"
"butter naan,galho,raita"
"biryani,galho,rice"
"butter naan,chicken tikka,galho"
"galho,jeera rice,roti"
"butter naan,galho,lassi"
"chole,galho,jeera rice,rice"
"galho,gulab jamun,lassi,plain rice"
"chole,galho,lassi"
"butter naan,galho,paneer butter masala,plain rice"
"chole,galho,jeera rice,samosa"
"butter naan,galho,plain rice,roti"
"galho,rice,samosa"
"galho,plain rice,raita,roti"
"galho,jalebi,lassi"
"galho,roti"
"butter naan,galho,paneer butter masala"
"butter chicken,galho,jeera rice,paneer butter masala"
"chicken tikka,galho,lassi"
"galho,lassi"
"biryani,galho,roti,samosa"
"galho,gulab jamun,jeera rice,paneer butter masala"
"butter naan,dal makhani,galho"
"galho,plain rice,samosa"
"butter chicken,galho,lassi"
"galho,raita,rice"
"butter naan,galho,rice,samosa"
"chicken tikka,galho,jeera rice"
"chicken tikka,galho,raita,samosa"
"galho,gulab jamun,rice"
"chicken tikka,galho,lassi"
"galho,rice,roti"
"galho,raita,roti"
"butter chicken,galho,lassi"
"biryani,galho,roti"
"butter naan,galho,lassi"
"galho,raita,rice"
"butter chicken,butter naan,galho"
"butter chicken,butter naan,galho,plain rice"
"chicken tikka,dal makhani,galho,jeera rice"
"butter naan,galho,raita"
"dal makhani,galho,raita"
"biryani,galho,rice"
"galho,jeera rice,lassi"
"galho,plain rice,raita"
"galho,lassi"
"galho,lassi"
"galho,plain rice,raita"
"dal makhani,galho,raita,roti"
"dal makhani,galho,roti"
"butter naan,galho,plain rice"
"biryani,galho,lassi"
"dal makhani,galho,raita,roti"
"galho,jeera rice,raita"
"butter naan,galho,jeera rice"
"butter naan,galho,lassi,samosa"
"chicken tikka,galho,lassi"
"chicken tikka,galho,roti"
"galho,paneer butter masala,rice"
"butter chicken,butter naan,galho"
"butter naan,galho,paneer butter masala,plain rice"
"butter naan,galho,raita,roti"
"chole,galho,plain rice,samosa"
"galho,plain rice,raita"
"butter naan,galho,rice"
"galho,jeera rice"
"butter chicken,galho,raita,roti"
"chole,galho,jeera rice"
"galho,lassi,raita"
"galho,jeera rice,raita"
"butter naan,dal makhani,galho,jeera rice"
"biryani,galho,lassi,roti"
"galho,jeera rice,roti"
"galho,lassi,paneer butter masala,roti"
"biryani,galho,lassi,samosa"
"chicken tikka,galho,plain rice"
"butter chicken,galho,raita"
"galho,jalebi,jeera rice"
"galho,plain rice,roti"
"butter chicken,butter naan,galho,raita"
"galho,jeera rice,plain rice"
"galho,jeera rice,rice"
"butter chicken,galho,roti"
"galho,plain rice,rice"
"butter chicken,galho,plain rice"
"galho,rice,roti"
"galho,jalebi,lassi"
"galho,jeera rice,lassi"
"biryani,dal makhani,galho,lassi"
"butter naan,galho,lassi"
"butter chicken,galho,lassi,raita"
"butter chicken,galho,jeera rice"
"butter naan,galho,gulab jamun,roti"
"galho,lassi,roti"
"butter naan,galho,jeera rice"
"butter naan,galho,lassi"
"galho,gulab jamun,jeera rice,roti"
"galho,lassi,roti"
"butter naan,galho,lassi"
"butter chicken,galho,lassi"
"galho,lassi,roti"
"chicken tikka,dal makhani,galho,lassi"
"butter naan,galho,raita"
"chicken tikka,galho,raita"
"butter chicken,galho,gulab jamun,plain rice"
"butter naan,galho,gulab jamun"
"galho,paneer butter masala,plain rice"
"biryani,galho,jeera rice"
"butter chicken,galho,plain rice"
"chicken tikka,galho,jeera rice"
"butter naan,galho,jeera rice,samosa"
"butter naan,galho,roti"
"galho,jalebi,roti"
"galho,plain rice,rice,roti"
"chole,galho,jeera rice,rice"
"galho,gulab jamun,plain rice,rice"
"butter naan,galho,roti"
"butter naan,galho,raita"
"butter chicken,galho,jeera rice,raita"
"butter chicken,galho,plain rice"
"butter naan,galho,jeera rice,plain rice"
"butter chicken,dal makhani,galho,plain rice"
"butter naan,galho,raita"
"butter naan,galho"
"galho,plain rice"
"galho,jeera rice,paneer butter masala"
"galho,plain rice,samosa"
"butter chicken,butter naan,galho,roti"
"dal makhani,galho,plain rice"
"galho,plain rice,raita"
"galho,gulab jamun,plain rice"
"galho,rice,roti"
"galho,jalebi,plain rice"
"galho,plain rice,roti"
"galho,raita"
"butter chicken,galho,lassi,samosa"
"butter naan,galho,jeera rice"
"galho,plain rice,raita"
"galho,rice,roti"
"galho,roti,samosa"
"galho,jalebi,roti"
"dal makhani,galho,gulab jamun,raita"
"galho,jeera rice,raita"
"butter naan,galho,gulab jamun"
"galho,gulab jamun,plain rice"
"butter naan,galho,raita"
"dal makhani,galho,jeera rice"
"galho,plain rice,raita"
"butter chicken,galho,roti"
"galho,gulab jamun,lassi"
"butter naan,galho,samosa"
"butter naan,galho,gulab jamun,paneer butter masala"
"dal makhani,galho,jeera rice"
"butter naan,galho,raita"
"galho,gulab jamun,roti"
"galho,jeera rice,raita"
"galho,paneer butter masala,roti"
"biryani,galho,plain rice,roti"
"chole,galho,gulab jamun,raita"
"butter naan,galho,samosa"
"galho,lassi,paneer butter masala"
"chole,galho,plain rice"
"dal makhani,galho,plain rice,roti"
"butter naan,galho,plain rice"
"butter naan,galho,lassi"
"galho,jeera rice,raita"
"chicken tikka,galho,jalebi,roti"
"galho,raita,roti,samosa"
"galho,raita"
"dal makhani,galho,jeera rice,roti"
"dal makhani,galho,lassi"
"galho,gulab jamun,plain rice"
"galho,jalebi,jeera rice"
"dal makhani,galho,jeera rice,raita"
"galho,raita,roti"
"galho,gulab jamun,jeera rice"
"butter chicken,galho,gulab jamun,rice"
"butter naan,galho,jalebi,plain rice"
"biryani,galho,gulab jamun,raita"
"biryani,galho,plain rice"
"butter naan,galho,gulab jamun"
"galho,plain rice,roti"
"galho,paneer butter masala,roti"
"butter chicken,galho,rice,samosa"
"butter chicken,galho,jalebi,raita"
"galho,jeera rice,plain rice"
"butter naan,chole,galho,roti"
"biryani,galho,rice"
"chole,galho,roti"
"galho,jeera rice,paneer butter masala"
"galho,gulab jamun,raita"
"chole,dal makhani,galho,rice"
"butter naan,chicken tikka,galho"
"biryani,galho,plain rice"
"galho,plain rice"
"galho,gulab jamun,jeera rice"
"galho,rice,samosa"
"butter chicken,galho,lassi"
"galho,paneer butter masala,rice"
"galho,jeera rice,roti"
"galho,lassi,raita"
"biryani,galho,plain rice"
"galho,jeera rice,roti"
"galho,jeera rice,raita,roti"
"chole,galho,jeera rice"
"galho,jeera rice,lassi"
"butter naan,galho,plain rice"
"biryani,galho,lassi"
"galho,jeera rice,roti"
"butter naan,chicken tikka,galho,raita"
"chole,galho,gulab jamun,rice"
"butter chicken,galho,jeera rice"
"butter chicken,galho,lassi,roti"
"galho,jalebi,rice"
"chole,galho,raita"
"galho,jeera rice,plain rice"
"galho,raita,samosa"
"biryani,galho,raita"
"galho,raita,roti"
"galho,jalebi,lassi"
"galho,raita"
"chole,galho,jeera rice,raita"
"butter naan,galho,lassi"
"butter naan,chicken tikka,galho"
"galho,gulab jamun,roti"
"chicken tikka,galho,gulab jamun,roti"
"biryani,galho,plain rice"
"dal makhani,galho,lassi,roti"
"butter naan,galho,samosa"
"chicken tikka,galho,jeera rice"
"chole,galho,jeera rice"
"butter naan,chole,galho"
"butter chicken,galho,paneer butter masala,roti"
"galho,gulab jamun,lassi"
"biryani,butter naan,galho"
"galho,lassi,paneer butter masala"
"butter chicken,butter naan,galho"
"butter naan,galho,raita"
"chicken tikka,galho,lassi"
"galho,jalebi,raita"
"galho,gulab jamun,roti"
"galho,plain rice,raita"
"butter naan,galho,plain rice,raita"
"butter chicken,galho,jeera rice,raita"
"galho,lassi,raita,roti"
"butter naan,chicken tikka,galho"
"butter naan,dal makhani,galho"
"biryani,galho,raita"
"butter naan,galho,gulab jamun"
"galho,jeera rice"
"galho,gulab jamun,jeera rice,rice"
"galho,gulab jamun,raita"
"galho,jeera rice,paneer butter masala,plain rice"
"chole,galho,roti"
"butter chicken,galho,lassi"
"butter naan,chole,galho"
"galho,rice,roti"
"dal makhani,galho,roti"
"biryani,galho,roti"
"butter naan,galho,raita"
"butter chicken,galho,paneer butter masala,plain rice"
"biryani,galho,roti"
"chole,galho,rice"
"galho,gulab jamun,roti"
"chicken tikka,galho,jeera rice,samosa"
"chicken tikka,galho,rice"
"galho,jalebi,roti"
"chicken tikka,galho,roti"
"galho,paneer butter masala,plain rice"
"butter naan,galho,plain rice"
"galho,jeera rice"
"galho,gulab jamun,plain rice,rice"
"butter chicken,galho,jeera rice"
"galho,jeera rice,paneer butter masala"
"chicken tikka,chole,galho,jeera rice"
"butter chicken,chole,galho,raita"
"biryani,galho,jeera rice"
"galho,gulab jamun,lassi,raita"
"galho,paneer butter masala,roti"
"galho,jalebi,jeera rice,lassi"
"chicken tikka,galho,raita"
"galho,paneer butter masala,roti,samosa"
"galho,plain rice,samosa"
"galho,plain rice,raita"
"galho,gulab jamun,lassi"
"butter naan,galho,jeera rice"
"galho,lassi,samosa"
"dal makhani,galho,lassi"
"galho,gulab jamun,raita"
"galho,jeera rice,raita,rice"
"biryani,dal makhani,galho,plain rice"
"galho,jeera rice,samosa"
"butter chicken,butter naan,galho,raita"
"butter naan,galho,raita"
"galho,paneer butter masala,plain rice,roti"
"galho,paneer butter masala,plain rice"
"biryani,galho,lassi"
"galho,jeera rice,roti"
"galho,plain rice"
"butter chicken,galho,rice"
"galho,lassi"
"butter naan,chole,galho,jeera rice"
"galho,roti,samosa"
"galho,plain rice,rice"
"biryani,galho,plain rice,roti"
"biryani,galho,jalebi,raita"
"chicken tikka,galho,roti"
"dal makhani,galho,lassi,roti"
"butter naan,galho,roti"
"butter naan,galho,plain rice,raita"
"butter naan,chicken tikka,galho"
"dal makhani,galho,plain rice"
"chicken tikka,galho,jeera rice,lassi"
"galho,plain rice,roti"
"galho,gulab jamun,rice"
"butter naan,chole,galho,jeera rice"
"butter naan,galho,jalebi"
"galho,jalebi,rice"
"galho,lassi,paneer butter masala"
"chicken tikka,galho,plain rice"
"chole,galho,lassi,plain rice"
"butter naan,galho,gulab jamun"
"chicken tikka,galho,rice"
"galho,raita"
"galho,jalebi,raita"
"dal makhani,galho,plain rice"
"chole,galho,lassi,roti"
"galho,jeera rice,paneer butter masala"
"galho,jeera rice,raita"
"biryani,galho,lassi"
"galho,jeera rice,plain rice"
"butter naan,dal makhani,galho,jeera rice"
"dal makhani,galho,roti"
"galho,jeera rice,lassi"
"galho,lassi,roti"
"dal makhani,galho,rice"
"butter naan,galho,raita"
"butter naan,galho,roti"
"chicken tikka,galho,plain rice,samosa"
"chole,galho,raita"
"chole,galho,jeera rice"
"dal makhani,galho,jeera rice"
"butter naan,galho,gulab jamun"
"galho,plain rice"
"dal makhani,galho,paneer butter masala,plain rice"
"butter naan,galho,jeera rice"
"butter chicken,galho,plain rice"
"galho,roti,samosa"
"galho,lassi,plain rice"
"galho,plain rice"
"galho,rice,samosa"
"galho,jalebi,plain rice,roti"
"butter naan,dal makhani,galho"
"galho,jeera rice,samosa"
"galho,lassi,raita"
"galho,plain rice,roti"
"galho,paneer butter masala,roti"
"butter naan,galho"
"galho,plain rice,roti"
"galho,lassi,raita,samosa"
"galho,raita,samosa"
"galho,gulab jamun,rice"
"butter naan,chicken tikka,galho"
"galho,lassi,paneer butter masala"
"chicken tikka,galho,jeera rice,plain rice"
"galho,plain rice,raita"
"galho,jalebi,plain rice"
"galho,rice,samosa"
"butter chicken,galho,rice"
"dal makhani,galho,jeera rice"
"chicken tikka,galho,roti"
"galho,gulab jamun,rice"
"butter naan,chicken tikka,galho"
"butter naan,galho,raita"
"galho,jeera rice,roti"
"butter naan,galho,raita"
"galho,jeera rice,raita"
"galho,jalebi,raita,roti"
"dal makhani,galho,jeera rice,roti"
"butter naan,galho,raita"
"galho,jeera rice,plain rice"
"butter naan,galho,roti"
"butter naan,galho,plain rice"
"galho,jalebi,roti"
"galho,jeera rice,roti"
"chole,galho,lassi,roti"
"dal makhani,galho,jalebi,roti"
"butter naan,galho,lassi"
"galho,gulab jamun,jalebi,rice"
"chole,galho,raita"
"biryani,galho,raita"
"dal makhani,galho,jeera rice,lassi"
"galho,paneer butter masala,raita"
"galho,raita,roti"
"butter naan,galho,gulab jamun,roti"
"galho,lassi,roti"
"galho,jalebi,plain rice"
"galho,jeera rice,plain rice"
"chicken tikka,galho,paneer butter masala,roti"
"galho,jalebi,lassi,plain rice"
"butter naan,galho,paneer butter masala,raita"
"galho,gulab jamun,jeera rice"
"galho,jeera rice,roti"
"butter chicken,galho,plain rice,raita"
"butter naan,galho"
"butter naan,galho,raita"
"butter naan,galho,lassi"
"chicken tikka,galho,plain rice"
"chicken tikka,galho,lassi,raita"
"galho,roti,samosa"
"butter chicken,galho,raita,roti"
"dal makhani,galho,rice"
"butter naan,chole,galho,samosa"
"butter naan,galho,plain rice"
"dal makhani,galho,raita"
"galho,jeera rice,roti"
"dal makhani,galho,roti"
"galho,lassi,raita"
"butter naan,galho,samosa"
"butter chicken,galho,rice"
"dal makhani,galho,roti"
"galho,rice,roti"
"galho,lassi,roti,samosa"
"chicken tikka,galho,rice"
"galho,jeera rice,roti"
"dal makhani,galho,jeera rice"
"chicken tikka,galho,rice"
"galho,plain rice,samosa"
"galho,lassi"
"biryani,galho,jalebi,jeera rice"
"galho,lassi,raita"
"galho,lassi,plain rice,samosa"
"biryani,galho,plain rice"
"butter naan,galho,lassi"
"butter naan,galho,plain rice"
"chicken tikka,galho,paneer butter masala,roti"
"galho,paneer butter masala,plain rice"
"butter naan,galho,gulab jamun"
"butter chicken,galho,raita"
"butter chicken,galho,plain rice"
"galho,gulab jamun,jeera rice"
"galho,lassi,paneer butter masala"
"galho,paneer butter masala,rice"
"butter naan,galho,roti,samosa"
"butter naan,galho,plain rice"
"galho,gulab jamun,roti"
"chicken tikka,galho,raita"
"butter naan,galho,roti"
"butter naan,galho,jeera rice"
"butter naan,chicken tikka,galho"
"biryani,butter naan,galho"
"galho,plain rice,raita"
"biryani,chicken tikka,galho,plain rice"
"galho,lassi,plain rice"
"galho,jeera rice,roti"
"galho,jalebi,jeera rice,lassi"
"biryani,galho,lassi"
"galho,raita,roti"
"galho,lassi,samosa"
"butter chicken,galho,plain rice"
"butter chicken,galho,plain rice"
"galho,raita,rice"
"butter naan,chicken tikka,galho"
"galho,paneer butter masala,plain rice"
"galho,plain rice,raita"
"galho,gulab jamun,plain rice"
"chole,galho,lassi"
"galho,jeera rice,raita"
"butter naan,chole,galho,rice"
"galho,lassi,roti"
"chole,galho,raita"
"chicken tikka,galho,jeera rice"
"butter naan,chicken tikka,galho"
"galho,jalebi,jeera rice"
"galho,raita,roti"
"galho,raita,roti"
"galho,paneer butter masala,raita,roti"
"butter naan,galho,jeera rice"
"galho,jalebi,lassi"
"butter naan,galho"
"chole,galho,gulab jamun,rice"
"galho,jeera rice,raita"
"butter naan,chicken tikka,galho"
"galho,lassi,paneer butter masala"
"butter chicken,galho,gulab jamun,lassi"
"galho,lassi,rice"
"galho,gulab jamun,jeera rice"
"butter naan,dal makhani,galho"
"galho,jalebi,raita"
"butter naan,galho,jalebi,roti"
"galho,gulab jamun,rice"
"galho,lassi,plain rice"
"biryani,dal makhani,galho,lassi"
"chicken tikka,galho,plain rice"
"galho,jalebi,raita"
"butter chicken,butter naan,galho,gulab jamun"
"galho,lassi,raita,samosa"
"galho,lassi,rice"
"butter naan,galho,rice"
"biryani,galho,plain rice"
"butter naan,chicken tikka,galho,plain rice"
"chicken tikka,galho,lassi"
"galho,gulab jamun,lassi"
"galho,gulab jamun,jeera rice,plain rice"
"galho,raita,roti"
"chicken tikka,galho,lassi,raita"
"chicken tikka,galho,raita"
"galho,jeera rice,lassi"
"butter chicken,butter naan,galho"
"biryani,galho,lassi"
"dal makhani,galho,roti"
"galho,lassi,paneer butter masala"
"butter naan,galho,lassi"
"butter naan,galho,plain rice"
"galho,gulab jamun,jeera rice"
"chicken tikka,galho,raita"
"butter naan,galho,plain rice,roti"
"galho,gulab jamun,raita"
"galho,lassi,roti"
"biryani,galho,raita"
"galho,jalebi,raita"
"galho,rice,samosa"
"butter naan,galho,paneer butter masala,samosa"
"butter chicken,galho,raita,samosa"
"galho,lassi"
"butter naan,galho,plain rice"
"galho,jeera rice,lassi"
"galho,jalebi,roti"
"galho,paneer butter masala,plain rice"
"biryani,galho,jeera rice"
"galho,lassi,samosa"
"galho,gulab jamun,lassi"
"galho,lassi,paneer butter masala"
"chole,galho,raita"
"galho,jeera rice,samosa"
"galho,lassi,rice"
"biryani,galho,roti"
"butter naan,galho,raita"
"galho,jeera rice,paneer butter masala"
"galho,plain rice,raita"
"butter naan,galho,samosa"
"chole,galho,plain rice"
"galho,plain rice"
"galho,lassi,paneer butter masala,roti"
"galho,jeera rice"
"galho,jeera rice,plain rice"
"butter naan,galho,jalebi"
"chicken tikka,chole,galho,lassi"
"butter chicken,butter naan,galho"
"butter chicken,galho,plain rice"
"galho,jeera rice,paneer butter masala"
"dal makhani,galho,plain rice"
"butter chicken,galho,rice"
"galho,lassi,samosa"
"butter chicken,galho,raita"
"galho,gulab jamun,rice"
"galho,roti"
"galho,gulab jamun,plain rice"
"galho,plain rice,roti"
"butter naan,galho,samosa"
"butter chicken,galho,jeera rice,rice"
"galho,gulab jamun,rice,samosa"
"butter chicken,galho,gulab jamun,raita"
"galho,paneer butter masala,plain rice"
"chicken tikka,galho,jeera rice"
"galho,raita,rice"
"butter chicken,galho,lassi"
"galho,jeera rice,raita"
"butter naan,galho,roti"
"galho,raita,roti"
"galho,jeera rice,lassi"
"butter chicken,chole,galho,roti"
"butter naan,chole,galho,lassi"
"galho,plain rice,raita"
"biryani,galho,lassi"
"galho,paneer butter masala,roti"
"biryani,butter chicken,galho,jeera rice"
"butter chicken,galho,lassi,raita"
"galho,gulab jamun,jeera rice"
"biryani,galho,plain rice"
"galho,plain rice,raita"
"galho,jalebi,raita"
"galho,plain rice,samosa"
"galho,raita"
"butter naan,chicken tikka,galho"
"galho,lassi,paneer butter masala"
"galho,paneer butter masala,plain rice"
"chole,galho,gulab jamun,plain rice"
"galho,jalebi,roti"
"galho,lassi,samosa"
"biryani,butter chicken,galho,rice"
"butter chicken,galho,raita"
"galho,jeera rice,plain rice"
"chicken tikka,galho,lassi"
"galho,gulab jamun,rice"
"butter chicken,galho,lassi"
"biryani,galho,plain rice,raita"
"butter naan,galho,jeera rice"
"butter naan,galho"
"chole,galho,plain rice,rice"
"dal makhani,galho,lassi"
"galho,plain rice,rice"
"butter chicken,galho,jeera rice,raita"
"butter chicken,galho,jeera rice"
"butter naan,galho,paneer butter masala"
"chicken tikka,galho,lassi"
"galho,jeera rice,samosa"
"chole,galho,lassi,rice"
"galho,lassi,plain rice"
"galho,jalebi,raita,roti"
"galho,gulab jamun,jeera rice"
"galho,lassi,roti"
"galho,lassi,plain rice,raita"
"galho,gulab jamun,rice"
"chole,galho,rice"
"galho,jeera rice,roti"
"chole,galho,plain rice"
"galho,jalebi,roti"
"galho,jeera rice,samosa"
"galho,paneer butter masala,roti"
"galho,jalebi,lassi,paneer butter masala"
"galho,jeera rice,roti"
"biryani,galho,raita"
"butter naan,galho,samosa"
"butter naan,galho,jalebi"
"butter naan,galho,jeera rice,rice"
"galho,jeera rice,raita"
"galho,paneer butter masala,rice"
"butter chicken,galho,rice"
"butter naan,galho,gulab jamun"
"galho,plain rice,roti"
"butter naan,galho,roti"
"butter naan,galho,roti"
"dal makhani,galho,raita"
"galho,plain rice,samosa"
"galho,gulab jamun,rice"
"galho,paneer butter masala,rice"
"butter chicken,galho,jeera rice,roti"
"galho,gulab jamun,jeera rice"
"galho,jeera rice,rice"
"chicken tikka,galho,plain rice"
"galho,plain rice,rice"
"galho,lassi,plain rice"
"butter naan,galho,samosa"
"galho,jeera rice,lassi"
"galho,roti,samosa"
"biryani,galho,rice"
"galho,jeera rice,raita"
"galho,jeera rice,raita"
"chole,galho,jeera rice,lassi"
"galho,jeera rice,rice"
"galho,jeera rice,rice"
"chicken tikka,galho,jalebi,roti"
"biryani,galho,jeera rice"
"galho,plain rice,roti"
"butter chicken,butter naan,galho,samosa"
"butter naan,chole,galho"
"galho,lassi,plain rice"
"galho,rice,roti"
"galho,jeera rice,samosa"
