transaction_items
"chak hao kheer,dal makhani,jeera rice"
"butter naan,chak hao kheer,jeera rice"
"biryani,butter chicken,chak hao kheer,jeera rice"
"butter naan,chak hao kheer,raita"
"chak hao kheer,chole,jeera rice"
"butter naan,chak hao kheer,jeera rice"
"chak hao kheer,lassi,plain rice"
"biryani,black rice,chak hao kheer"
"chak hao kheer,dal makhani,lassi"
"chak hao kheer,raita,roti"
"butter chicken,butter naan,chak hao kheer,roti"
"chak hao kheer,paneer butter masala,raita"
"chak hao kheer,gulab jamun,raita"
"chak hao kheer,chole,plain rice,raita"
"chak hao kheer,paneer butter masala,plain rice,raita"
"butter naan,chak hao kheer"
"butter naan,chak hao kheer,paneer butter masala,plain rice"
"chak hao kheer,plain rice,raita"
"chak hao kheer,jalebi,raita"
"black rice,chak hao kheer,plain rice"
"chak hao kheer,lassi,raita"
"black rice,chak hao kheer,plain rice,roti"
"black rice,chak hao kheer,chicken tikka,samosa"
"chak hao kheer,jeera rice,roti"
"chak hao kheer,plain rice,raita"
"chak hao kheer,chicken tikka,raita"
"black rice,butter naan,chak hao kheer,chicken tikka"
"chak hao kheer,paneer butter masala,roti"
"butter naan,chak hao kheer,lassi,samosa"
"chak hao kheer,jeera rice,raita"
"biryani,butter naan,chak hao kheer,raita"
"butter naan,chak hao kheer,plain rice"
"black rice,chak hao kheer,plain rice"
"butter naan,chak hao kheer,paneer butter masala,samosa"
"black rice,butter naan,chak hao kheer,chicken tikka"
"butter chicken,chak hao kheer,jeera rice"
"chak hao kheer,chole,lassi"
"butter naan,chak hao kheer,jalebi,jeera rice"
"chak hao kheer,plain rice,samosa"
"chak hao kheer,gulab jamun,roti"
"chak hao kheer,paneer butter masala,raita"
"biryani,chak hao kheer,jeera rice"
"chak hao kheer,dal makhani,raita,roti"
"chak hao kheer,jeera rice,plain rice"
"butter naan,chak hao kheer,lassi"
"chak hao kheer,gulab jamun,jeera rice,lassi"
"chak hao kheer,dal makhani,raita,roti"
"butter naan,chak hao kheer,plain rice,roti"
"butter chicken,chak hao kheer,raita"
"black rice,chak hao kheer,dal makhani,raita"
"butter chicken,chak hao kheer,roti"
"chak hao kheer,chicken tikka,jalebi,jeera rice"
"chak hao kheer,jeera rice,lassi"
"chak hao kheer,gulab jamun,lassi,roti"
"biryani,black rice,chak hao kheer"
"butter naan,chak hao kheer,jeera rice"
"chak hao kheer,gulab jamun,jeera rice"
"butter naan,chak hao kheer,gulab jamun"
"butter chicken,butter naan,chak hao kheer"
"chak hao kheer,lassi,paneer butter masala,roti"
"butter naan,chak hao kheer,chole"
"biryani,black rice,chak hao kheer,jeera rice"
"butter naan,chak hao kheer,jeera rice"
"chak hao kheer,jeera rice,raita"
"chak hao kheer,raita,roti"
"butter naan,chak hao kheer,lassi,plain rice"
"chak hao kheer,gulab jamun,raita"
"chak hao kheer,lassi"
"butter naan,chak hao kheer,roti"
"butter chicken,chak hao kheer,jeera rice"
"butter naan,chak hao kheer,chole"
"chak hao kheer,plain rice,roti"
"butter naan,chak hao kheer,lassi"
"chak hao kheer,raita,samosa"
"chak hao kheer,dal makhani,jalebi,raita"
"chak hao kheer,jalebi,roti"
"black rice,chak hao kheer,roti"
"chak hao kheer,chole,lassi"
"chak hao kheer,jalebi,jeera rice"
"chak hao kheer,jalebi,roti"
"butter naan,chak hao kheer,gulab jamun,roti"
"black rice,chak hao kheer,roti"
"butter naan,chak hao kheer,raita"
"chak hao kheer,gulab jamun,plain rice,raita"
"biryani,black rice,chak hao kheer"
"black rice,chak hao kheer,chole,samosa"
"chak hao kheer,jeera rice,plain rice"
"black rice,chak hao kheer,paneer butter masala"
"chak hao kheer,chole,jeera rice"
"chak hao kheer,gulab jamun,lassi,plain rice"
"chak hao kheer,raita,roti"
"chak hao kheer,jeera rice,lassi"
"chak hao kheer,jeera rice,lassi"
"chak hao kheer,gulab jamun,lassi"
"butter naan,chak hao kheer,jeera rice"
"chak hao kheer,lassi,plain rice"
"chak hao kheer,dal makhani,lassi,raita"
"biryani,chak hao kheer,plain rice"
"chak hao kheer,plain rice,roti"
"black rice,chak hao kheer,chole,plain rice"
"chak hao kheer,raita,roti"
"chak hao kheer,gulab jamun,jeera rice"
"chak hao kheer,jeera rice,lassi"
"butter naan,chak hao kheer"
"chak hao kheer,jeera rice,paneer butter masala"
"black rice,chak hao kheer,paneer butter masala,plain rice"
"chak hao kheer,chicken tikka,lassi"
"butter naan,chak hao kheer,chole,gulab jamun"
"butter naan,chak hao kheer,roti"
"biryani,butter naan,chak hao kheer,roti"
"chak hao kheer,raita,samosa"
"butter naan,chak hao kheer,chicken tikka,roti"
"chak hao kheer,jeera rice,raita"
"chak hao kheer,jeera rice,lassi"
"black rice,chak hao kheer,plain rice"
"chak hao kheer,chole,lassi"
"chak hao kheer,jeera rice,samosa"
"chak hao kheer,lassi,plain rice"
"butter naan,chak hao kheer,jeera rice"
"biryani,chak hao kheer,chole,roti"
"biryani,black rice,chak hao kheer"
"biryani,butter naan,chak hao kheer"
"black rice,chak hao kheer,raita"
"chak hao kheer,dal makhani,plain rice"
"butter naan,chak hao kheer,jeera rice"
"black rice,chak hao kheer,chicken tikka,paneer butter masala"
"chak hao kheer,plain rice,roti"
"chak hao kheer,jalebi,raita"
"chak hao kheer,dal makhani,plain rice"
"chak hao kheer,gulab jamun,raita"
"biryani,chak hao kheer,jalebi,roti"
"chak hao kheer,chicken tikka,roti"
"black rice,chak hao kheer,roti"
"black rice,chak hao kheer,chole"
"chak hao kheer,lassi"
"butter chicken,butter naan,chak hao kheer,samosa"
"chak hao kheer,paneer butter masala,raita"
"butter chicken,chak hao kheer,raita,roti"
"butter naan,chak hao kheer,paneer butter masala"
"chak hao kheer,gulab jamun,plain rice"
"black rice,butter naan,chak hao kheer"
"chak hao kheer,chicken tikka,jeera rice"
"chak hao kheer,raita"
"chak hao kheer,chole,plain rice"
"chak hao kheer,gulab jamun,raita"
"chak hao kheer,chole,raita"
"biryani,chak hao kheer,jeera rice,raita"
"chak hao kheer,gulab jamun,jeera rice,lassi"
"butter naan,chak hao kheer,gulab jamun"
"black rice,butter chicken,chak hao kheer,paneer butter masala"
"black rice,chak hao kheer,dal makhani"
"butter naan,chak hao kheer"
"chak hao kheer,lassi,paneer butter masala"
"butter naan,chak hao kheer,paneer butter masala"
"butter naan,chak hao kheer,jeera rice"
"chak hao kheer,raita"
"chak hao kheer,jeera rice,lassi,plain rice"
"butter naan,chak hao kheer"
"chak hao kheer,lassi,plain rice"
"biryani,chak hao kheer,dal makhani,lassi"
"butter naan,chak hao kheer,lassi"
"black rice,chak hao kheer,chole"
"butter chicken,butter naan,chak hao kheer,chicken tikka"
"chak hao kheer,plain rice,raita"
"chak hao kheer,dal makhani,raita,roti"
"butter naan,chak hao kheer,lassi"
"butter naan,chak hao kheer,gulab jamun,roti"
"chak hao kheer,chicken tikka,jeera rice"
"chak hao kheer,chole,lassi"
"chak hao kheer,jeera rice,plain rice"
"butter chicken,chak hao kheer,raita"
"butter naan,chak hao kheer,plain rice"
"chak hao kheer,jeera rice,raita"
"butter naan,chak hao kheer,raita"
"chak hao kheer,jeera rice,paneer butter masala"
"chak hao kheer,chole,raita,roti"
"chak hao kheer,chicken tikka,jeera rice"
"black rice,chak hao kheer,roti"
"chak hao kheer,chole,paneer butter masala,roti"
"chak hao kheer,paneer butter masala,raita"
"butter chicken,chak hao kheer,raita"
"chak hao kheer,jeera rice,paneer butter masala"
"black rice,butter naan,chak hao kheer"
"chak hao kheer,roti"
"black rice,butter chicken,chak hao kheer"
"chak hao kheer,chole,jeera rice"
"chak hao kheer,jalebi,jeera rice,samosa"
"chak hao kheer,jeera rice,roti"
"butter naan,chak hao kheer,raita"
"black rice,chak hao kheer,raita"
"chak hao kheer,jeera rice,paneer butter masala,plain rice"
"butter chicken,chak hao kheer,jeera rice"
"chak hao kheer,dal makhani,plain rice"
"butter naan,chak hao kheer,samosa"
"chak hao kheer,gulab jamun,lassi,plain rice"
"black rice,chak hao kheer,paneer butter masala"
"biryani,chak hao kheer,jeera rice"
"black rice,chak hao kheer,chole"
"chak hao kheer,paneer butter masala,roti"
"biryani,chak hao kheer,lassi"
"black rice,chak hao kheer,jalebi,jeera rice"
"chak hao kheer,gulab jamun,jeera rice"
"chak hao kheer,dal makhani,jeera rice,samosa"
"chak hao kheer,jeera rice,lassi,plain rice"
"butter naan,chak hao kheer,roti"
"chak hao kheer,jeera rice,plain rice"
"chak hao kheer,chicken tikka,plain rice"
"chak hao kheer,lassi,roti"
"chak hao kheer,lassi,plain rice"
"chak hao kheer,plain rice,raita"
"butter naan,chak hao kheer,paneer butter masala"
"chak hao kheer,dal makhani,jeera rice,samosa"
"chak hao kheer,chicken tikka,jeera rice,plain rice"
"chak hao kheer,jalebi,raita"
"chak hao kheer,plain rice,samosa"
"black rice,butter naan,chak hao kheer"
"chak hao kheer,jeera rice,roti"
"butter chicken,chak hao kheer,jeera rice,samosa"
"butter naan,chak hao kheer,roti"
"chak hao kheer,jeera rice,plain rice"
"butter chicken,chak hao kheer,roti"
"black rice,chak hao kheer,samosa"
"biryani,chak hao kheer,plain rice"
"butter naan,chak hao kheer,roti"
"chak hao kheer,dal makhani,lassi"
"chak hao kheer,lassi,paneer butter masala"
"chak hao kheer,jeera rice,plain rice,raita"
"butter naan,chak hao kheer,dal makhani,paneer butter masala"
"chak hao kheer,dal makhani,lassi"
"butter chicken,chak hao kheer,chole,plain rice"
"chak hao kheer,gulab jamun,jeera rice,plain rice"
"chak hao kheer,chicken tikka,lassi,plain rice"
"chak hao kheer,raita,samosa"
"butter naan,chak hao kheer,chole"
"chak hao kheer,paneer butter masala,plain rice"
"chak hao kheer,jalebi,roti"
"butter naan,chak hao kheer,dal makhani,roti"
"chak hao kheer,lassi,raita,roti"
"chak hao kheer,raita,samosa"
"chak hao kheer,jalebi,jeera rice"
"butter naan,chak hao kheer,raita"
"chak hao kheer,lassi,roti"
"chak hao kheer,lassi,raita"
"chak hao kheer,plain rice,roti"
"chak hao kheer,chicken tikka,roti"
"chak hao kheer,chicken tikka,gulab jamun,roti"
"black rice,chak hao kheer,roti"
"chak hao kheer,paneer butter masala,raita"
"chak hao kheer,chicken tikka,raita"
"chak hao kheer,jalebi,plain rice"
"butter chicken,chak hao kheer,roti"
"butter naan,chak hao kheer,chole,roti"
"butter naan,chak hao kheer,lassi,roti"
"chak hao kheer,chicken tikka,plain rice"
"butter naan,chak hao kheer,chicken tikka"
"chak hao kheer,roti"
"butter naan,chak hao kheer,roti"
"black rice,chak hao kheer,paneer butter masala"
"black rice,butter chicken,chak hao kheer,samosa"
"chak hao kheer,plain rice"
"chak hao kheer,plain rice,raita"
"butter chicken,chak hao kheer,plain rice"
"butter chicken,chak hao kheer,jeera rice"
"butter naan,chak hao kheer,dal makhani"
"chak hao kheer,jeera rice,roti"
"butter chicken,chak hao kheer,jeera rice"
"black rice,chak hao kheer,jeera rice"
"chak hao kheer,jalebi,lassi"
"chak hao kheer,chicken tikka,roti"
"chak hao kheer,jeera rice,samosa"
"chak hao kheer,chole,dal makhani,roti"
"butter naan,chak hao kheer,chole,lassi"
"butter naan,chak hao kheer,gulab jamun"
"black rice,chak hao kheer,raita"
"chak hao kheer,chole,raita"
"chak hao kheer,jeera rice"
"chak hao kheer,jalebi,jeera rice"
"butter naan,chak hao kheer,samosa"
"butter naan,chak hao kheer,chicken tikka,gulab jamun"
"chak hao kheer,plain rice,raita"
"chak hao kheer,jeera rice,paneer butter masala"
"butter naan,chak hao kheer,plain rice"
"chak hao kheer,chole,plain rice"
"chak hao kheer,chicken tikka,jeera rice"
"butter chicken,chak hao kheer,chicken tikka,jeera rice"
"butter naan,chak hao kheer,dal makhani"
"butter chicken,chak hao kheer,lassi"
"chak hao kheer,lassi,raita,roti"
"chak hao kheer,jalebi,jeera rice,lassi"
"black rice,butter naan,chak hao kheer,chicken tikka"
"butter naan,chak hao kheer,jeera rice,lassi"
"chak hao kheer,jeera rice,roti"
"chak hao kheer,chicken tikka,plain rice"
"butter naan,chak hao kheer,jalebi"
"butter naan,chak hao kheer,chole,plain rice"
"chak hao kheer,jeera rice,roti"
"chak hao kheer,lassi"
"butter chicken,chak hao kheer,raita"
"chak hao kheer,jeera rice,plain rice"
"butter naan,chak hao kheer"
"chak hao kheer,jeera rice,roti"
"chak hao kheer,lassi,plain rice"
"black rice,chak hao kheer,raita"
"black rice,chak hao kheer,chicken tikka"
"chak hao kheer,jeera rice,roti"
"chak hao kheer,chicken tikka,raita"
"chak hao kheer,jeera rice,plain rice"
"butter naan,chak hao kheer,roti"
"chak hao kheer,jeera rice,plain rice"
"butter naan,chak hao kheer,jeera rice"
"black rice,chak hao kheer,dal makhani"
"butter naan,chak hao kheer,dal makhani"
"black rice,chak hao kheer,paneer butter masala"
"chak hao kheer,raita"
"black rice,chak hao kheer,jeera rice,roti"
"chak hao kheer,chole,jeera rice"
"biryani,chak hao kheer,roti"
"chak hao kheer,jeera rice,lassi"
"chak hao kheer,gulab jamun,plain rice,raita"
"black rice,chak hao kheer,jeera rice,paneer butter masala"
"chak hao kheer,chicken tikka,jeera rice,plain rice"
"chak hao kheer,jalebi,roti"
"biryani,butter naan,chak hao kheer,chicken tikka"
"chak hao kheer,plain rice,raita"
"chak hao kheer,jeera rice,raita"
"chak hao kheer,dal makhani,jeera rice"
"biryani,chak hao kheer,roti"
"butter chicken,chak hao kheer,raita"
"chak hao kheer,chole,raita"
"chak hao kheer,chicken tikka,plain rice"
"biryani,chak hao kheer,roti"
"chak hao kheer,chole,raita"
"chak hao kheer,jalebi,lassi"
"chak hao kheer,chicken tikka,lassi,raita"
"butter chicken,chak hao kheer,roti"
"chak hao kheer,jalebi,raita"
"butter naan,chak hao kheer,plain rice"
"chak hao kheer,gulab jamun,roti"
"biryani,black rice,chak hao kheer"
"chak hao kheer,jalebi,lassi"
"chak hao kheer,plain rice,samosa"
"chak hao kheer,jeera rice,paneer butter masala"
"butter naan,chak hao kheer,raita"
"chak hao kheer,lassi"
"chak hao kheer,gulab jamun,lassi,roti"
"butter naan,chak hao kheer,chole,plain rice"
"chak hao kheer,chole,plain rice"
"chak hao kheer,plain rice"
"chak hao kheer,plain rice,raita"
"chak hao kheer,jeera rice,roti"
"biryani,chak hao kheer,jeera rice"
"chak hao kheer,gulab jamun,plain rice,roti"
"chak hao kheer,raita,roti"
"chak hao kheer,chicken tikka,dal makhani,lassi"
"biryani,chak hao kheer,roti"
"butter naan,chak hao kheer,samosa"
"chak hao kheer,lassi"
"chak hao kheer,chicken tikka,roti"
"chak hao kheer,jeera rice,roti"
"chak hao kheer,plain rice,raita,samosa"
"chak hao kheer,chicken tikka,jeera rice"
"butter chicken,chak hao kheer,paneer butter masala,roti"
"chak hao kheer,chicken tikka,plain rice,raita"
"biryani,chak hao kheer,gulab jamun,jeera rice"
"chak hao kheer,plain rice,roti"
"butter naan,chak hao kheer,jeera rice"
"chak hao kheer,gulab jamun,jeera rice,paneer butter masala"
"butter naan,chak hao kheer,paneer butter masala"
"butter naan,chak hao kheer,jeera rice"
"butter chicken,butter naan,chak hao kheer"
"chak hao kheer,dal makhani,lassi"
"chak hao kheer,plain rice,samosa"
"chak hao kheer,jeera rice,lassi"
"butter naan,chak hao kheer,paneer butter masala"
"butter naan,chak hao kheer,roti"
"butter naan,chak hao kheer,dal makhani"
"chak hao kheer,jalebi,lassi"
"black rice,chak hao kheer,roti,samosa"
"chak hao kheer,gulab jamun,raita"
"chak hao kheer,plain rice,raita"
"chak hao kheer,jeera rice,raita"
"chak hao kheer,chicken tikka,chole,plain rice"
"chak hao kheer,chicken tikka,lassi"
"black rice,chak hao kheer,lassi,paneer butter masala"
"black rice,chak hao kheer,dal makhani"
"butter chicken,butter naan,chak hao kheer,jalebi"
"butter naan,chak hao kheer,dal makhani"
"chak hao kheer,raita,roti"
"chak hao kheer,chole,plain rice"
"chak hao kheer,jeera rice,raita,samosa"
"black rice,chak hao kheer,jeera rice"
"biryani,butter naan,chak hao kheer"
"chak hao kheer,chole,lassi"
"butter chicken,chak hao kheer,plain rice,roti"
"butter naan,chak hao kheer,roti"
"chak hao kheer,raita,roti"
"butter naan,chak hao kheer,jeera rice,roti"
"black rice,chak hao kheer,dal makhani,jalebi"
"butter naan,chak hao kheer,raita"
"black rice,chak hao kheer,paneer butter masala"
"chak hao kheer,chicken tikka,gulab jamun,raita"
"black rice,chak hao kheer,jalebi"
"butter naan,chak hao kheer,gulab jamun"
"butter naan,chak hao kheer,jalebi,raita"
"black rice,chak hao kheer,samosa"
"black rice,chak hao kheer,raita"
"chak hao kheer,jalebi,plain rice,roti"
"chak hao kheer,jeera rice,raita"
"butter naan,chak hao kheer,chole"
"biryani,butter naan,chak hao kheer"
"black rice,chak hao kheer,samosa"
"butter naan,chak hao kheer,gulab jamun"
"chak hao kheer,dal makhani,roti"
"butter chicken,chak hao kheer,roti"
"butter naan,chak hao kheer,raita"
"chak hao kheer,lassi,raita"
"black rice,chak hao kheer,paneer butter masala"
"chak hao kheer,chole,jeera rice"
"chak hao kheer,dal makhani,roti"
"chak hao kheer,chole,lassi"
"butter chicken,chak hao kheer,lassi"
"black rice,chak hao kheer,lassi"
"black rice,butter naan,chak hao kheer"
"chak hao kheer,gulab jamun,lassi"
"chak hao kheer,paneer butter masala,roti"
"chak hao kheer,lassi,raita"
"butter naan,chak hao kheer,roti"
"chak hao kheer,roti,samosa"
"black rice,chak hao kheer,lassi"
"butter chicken,chak hao kheer,roti"
"chak hao kheer,lassi,plain rice,raita"
"black rice,chak hao kheer,jeera rice"
"black rice,chak hao kheer,samosa"
"black rice,butter chicken,chak hao kheer,lassi"
"chak hao kheer,dal makhani,raita"
"biryani,chak hao kheer,roti"
"chak hao kheer,jalebi,lassi"
"chak hao kheer,chole,plain rice"
"black rice,chak hao kheer,lassi,roti"
"chak hao kheer,lassi,plain rice"
"chak hao kheer,plain rice,roti"
