transaction_items
"biryani,dal makhani,lassi,singori"
"jalebi,plain rice,singori"
"biryani,jalebi,lassi,singori"
"jalebi,plain rice,singori"
"jalebi,raita,singori"
"jalebi,rice,singori"
"chole,dal makhani,lassi,singori"
"jeera rice,lassi,singori"
"chole,jeera rice,raita,singori"
"raita,singori"
"butter naan,plain rice,singori"
"lassi,roti,singori"
"plain rice,raita,singori"
"chicken tikka,roti,singori"
"butter chicken,lassi,singori"
"biryani,jeera rice,raita,singori"
"butter naan,lassi,singori"
"chole,jeera rice,singori"
"butter naan,chicken tikka,singori"
"paneer butter masala,rice,singori"
"jeera rice,singori"
"jeera rice,roti,singori"
"plain rice,rice,singori"
"biryani,roti,singori"
"jalebi,raita,singori"
"butter naan,rice,singori"
"jeera rice,raita,roti,singori"
"lassi,samosa,singori"
"chicken tikka,plain rice,singori"
"jeera rice,lassi,raita,singori"
"butter chicken,jeera rice,raita,singori"
"jeera rice,lassi,singori"
"lassi,plain rice,singori"
"butter chicken,chole,roti,singori"
"jeera rice,paneer butter masala,singori"
"chole,jeera rice,singori"
"biryani,butter chicken,jeera rice,singori"
"butter chicken,plain rice,roti,singori"
"dal makhani,raita,roti,singori"
"chole,dal makhani,raita,singori"
"gulab jamun,plain rice,singori"
"plain rice,singori"
"dal makhani,jalebi,plain rice,singori"
"rice,samosa,singori"
"jeera rice,rice,roti,singori"
"lassi,plain rice,singori"
"dal makhani,lassi,rice,singori"
"gulab jamun,plain rice,singori"
"rice,roti,singori"
"butter naan,samosa,singori"
"dal makhani,rice,singori"
"chicken tikka,jeera rice,singori"
"raita,roti,singori"
"butter naan,lassi,plain rice,singori"
"jeera rice,plain rice,singori"
"butter naan,dal makhani,singori"
"biryani,jeera rice,singori"
"raita,roti,singori"
"roti,samosa,singori"
"jeera rice,raita,singori"
"chicken tikka,plain rice,singori"
"chicken tikka,jeera rice,plain rice,singori"
"dal makhani,raita,singori"
"jeera rice,plain rice,singori"
"chole,plain rice,singori"
"rice,roti,samosa,singori"
"dal makhani,gulab jamun,raita,singori"
"gulab jamun,lassi,singori"
"dal makhani,plain rice,singori"
"butter naan,lassi,singori"
"gulab jamun,lassi,singori"
"butter naan,singori"
"biryani,chole,rice,singori"
"butter chicken,plain rice,singori"
"jeera rice,plain rice,raita,singori"
"biryani,rice,singori"
"butter naan,jalebi,singori"
"plain rice,roti,singori"
"butter naan,paneer butter masala,singori"
"raita,roti,singori"
"dal makhani,rice,singori"
"jalebi,raita,singori"
"butter naan,singori"
"raita,rice,singori"
"butter naan,plain rice,singori"
"chicken tikka,lassi,singori"
"biryani,butter naan,roti,singori"
"butter naan,paneer butter masala,singori"
"raita,roti,singori"
"butter chicken,jeera rice,plain rice,singori"
"jeera rice,roti,singori"
"jalebi,lassi,singori"
"butter naan,rice,singori"
"butter chicken,jalebi,plain rice,singori"
"biryani,plain rice,singori"
"jalebi,jeera rice,singori"
"raita,samosa,singori"
"jeera rice,plain rice,singori"
"paneer butter masala,rice,singori"
"chole,plain rice,singori"
"gulab jamun,jalebi,jeera rice,singori"
"chole,lassi,singori"
"butter chicken,chicken tikka,jeera rice,singori"
"butter chicken,roti,singori"
"chole,jeera rice,rice,singori"
"biryani,rice,singori"
"butter naan,jeera rice,singori"
"dal makhani,lassi,singori"
"roti,samosa,singori"
"paneer butter masala,rice,singori"
"biryani,butter naan,singori"
"jeera rice,plain rice,singori"
"jeera rice,samosa,singori"
"chicken tikka,chole,roti,singori"
"jeera rice,lassi,singori"
"lassi,samosa,singori"
"dal makhani,raita,roti,singori"
"butter naan,roti,singori"
"chicken tikka,dal makhani,plain rice,singori"
"raita,singori"
"butter naan,dal makhani,singori"
"jalebi,jeera rice,paneer butter masala,singori"
"lassi,raita,rice,singori"
"jeera rice,raita,singori"
"jalebi,roti,singori"
"rice,samosa,singori"
"dal makhani,lassi,singori"
"butter naan,chole,singori"
"gulab jamun,lassi,singori"
"butter naan,jalebi,singori"
"butter naan,lassi,singori"
"rice,roti,singori"
"jalebi,lassi,singori"
"chole,dal makhani,roti,singori"
"chole,rice,singori"
"lassi,paneer butter masala,roti,singori"
"lassi,roti,singori"
"lassi,raita,singori"
"biryani,raita,singori"
"lassi,roti,singori"
"lassi,raita,singori"
"raita,roti,singori"
"lassi,paneer butter masala,singori"
"butter chicken,lassi,singori"
"butter naan,gulab jamun,lassi,singori"
"biryani,butter naan,singori"
"chicken tikka,roti,samosa,singori"
"raita,roti,singori"
"biryani,gulab jamun,roti,singori"
"plain rice,rice,singori"
"butter chicken,rice,singori"
"chole,roti,singori"
"lassi,raita,singori"
"plain rice,raita,rice,singori"
"lassi,raita,singori"
"plain rice,singori"
"butter naan,chicken tikka,singori"
"biryani,jeera rice,samosa,singori"
"jalebi,lassi,singori"
"gulab jamun,lassi,singori"
"jalebi,plain rice,roti,singori"
"butter naan,singori"
"butter chicken,butter naan,jeera rice,singori"
"lassi,singori"
"raita,roti,singori"
"chole,roti,singori"
"butter naan,jeera rice,singori"
"biryani,lassi,plain rice,singori"
"jeera rice,plain rice,singori"
"chicken tikka,lassi,singori"
"butter naan,lassi,singori"
"raita,singori"
"chole,roti,singori"
"chicken tikka,jeera rice,singori"
"biryani,butter naan,singori"
"raita,roti,singori"
"butter naan,chole,samosa,singori"
"chicken tikka,rice,singori"
"gulab jamun,plain rice,singori"
"gulab jamun,lassi,singori"
"roti,singori"
"butter chicken,dal makhani,jeera rice,singori"
"gulab jamun,rice,singori"
"butter naan,singori"
"butter naan,chole,raita,singori"
"jalebi,lassi,singori"
"butter chicken,chole,raita,singori"
"rice,samosa,singori"
"chole,plain rice,singori"
"chicken tikka,plain rice,singori"
"butter naan,roti,singori"
"plain rice,singori"
"butter naan,lassi,singori"
"chicken tikka,jeera rice,plain rice,singori"
"jeera rice,samosa,singori"
"chole,jeera rice,singori"
"butter naan,lassi,singori"
"butter naan,gulab jamun,singori"
"plain rice,samosa,singori"
"gulab jamun,roti,singori"
"gulab jamun,jeera rice,raita,singori"
"butter chicken,rice,singori"
"butter naan,jeera rice,raita,singori"
"gulab jamun,jalebi,raita,singori"
"butter chicken,chole,roti,singori"
"lassi,plain rice,singori"
"butter naan,jalebi,jeera rice,singori"
"jalebi,plain rice,roti,singori"
"jalebi,jeera rice,singori"
"plain rice,samosa,singori"
"butter naan,lassi,singori"
"rice,roti,singori"
"jalebi,lassi,singori"
"jalebi,rice,roti,singori"
"chicken tikka,rice,singori"
"jeera rice,plain rice,roti,singori"
"raita,samosa,singori"
"jalebi,rice,roti,singori"
"biryani,roti,singori"
"butter naan,jeera rice,lassi,singori"
"jeera rice,roti,singori"
"chicken tikka,plain rice,singori"
"jalebi,roti,singori"
"jeera rice,rice,singori"
"butter naan,gulab jamun,paneer butter masala,singori"
"jalebi,roti,singori"
"butter naan,chole,singori"
"plain rice,roti,singori"
"butter naan,samosa,singori"
"jalebi,plain rice,singori"
"jeera rice,plain rice,samosa,singori"
"paneer butter masala,rice,singori"
"jeera rice,rice,singori"
"lassi,plain rice,singori"
"paneer butter masala,roti,singori"
"biryani,roti,singori"
"chicken tikka,lassi,singori"
"jalebi,lassi,singori"
"biryani,jeera rice,singori"
"biryani,roti,singori"
"chole,lassi,singori"
"paneer butter masala,rice,singori"
"chole,rice,singori"
"butter naan,dal makhani,singori"
"raita,rice,singori"
"lassi,roti,singori"
"chole,lassi,singori"
"jeera rice,lassi,singori"
"gulab jamun,jalebi,jeera rice,singori"
"butter chicken,butter naan,singori"
"chicken tikka,raita,singori"
"chicken tikka,rice,singori"
"chole,jeera rice,singori"
"lassi,plain rice,samosa,singori"
"rice,samosa,singori"
"biryani,roti,singori"
"jeera rice,roti,singori"
"dal makhani,roti,singori"
"chicken tikka,plain rice,samosa,singori"
"butter naan,gulab jamun,plain rice,singori"
"chicken tikka,plain rice,singori"
"rice,samosa,singori"
"butter chicken,rice,singori"
"plain rice,samosa,singori"
"jalebi,jeera rice,singori"
"jalebi,roti,singori"
"butter naan,jeera rice,paneer butter masala,singori"
"dal makhani,jeera rice,plain rice,singori"
"roti,singori"
"butter chicken,jeera rice,singori"
"chicken tikka,lassi,plain rice,singori"
"dal makhani,jeera rice,raita,singori"
"plain rice,rice,singori"
"butter chicken,butter naan,singori"
"butter chicken,raita,roti,singori"
"lassi,rice,singori"
"chicken tikka,dal makhani,rice,singori"
"butter chicken,roti,singori"
"chole,roti,singori"
"jeera rice,plain rice,singori"
"biryani,butter naan,singori"
"jeera rice,plain rice,singori"
"gulab jamun,raita,singori"
"jeera rice,lassi,singori"
"butter naan,gulab jamun,singori"
"chicken tikka,plain rice,singori"
"butter naan,chole,rice,singori"
"roti,singori"
"lassi,samosa,singori"
"chicken tikka,raita,roti,singori"
"dal makhani,rice,singori"
"jeera rice,plain rice,singori"
"jeera rice,singori"
"chicken tikka,dal makhani,roti,singori"
"dal makhani,rice,singori"
"butter chicken,roti,singori"
"chicken tikka,dal makhani,rice,singori"
"butter naan,rice,roti,singori"
"jeera rice,raita,singori"
"biryani,chole,jeera rice,singori"
"chicken tikka,rice,singori"
"biryani,lassi,paneer butter masala,singori"
"jeera rice,plain rice,samosa,singori"
"rice,roti,singori"
"plain rice,samosa,singori"
"chicken tikka,raita,singori"
"chole,jeera rice,singori"
"chole,plain rice,singori"
"butter naan,gulab jamun,singori"
"butter naan,lassi,plain rice,singori"
"biryani,jeera rice,paneer butter masala,singori"
"dal makhani,jeera rice,raita,singori"
"chole,plain rice,singori"
"dal makhani,lassi,singori"
"butter naan,raita,singori"
"butter chicken,raita,singori"
"raita,rice,singori"
"butter naan,jeera rice,singori"
"paneer butter masala,roti,singori"
"biryani,plain rice,singori"
"butter naan,singori"
"biryani,jeera rice,singori"
"jalebi,lassi,singori"
"butter naan,paneer butter masala,singori"
"lassi,plain rice,singori"
"lassi,rice,singori"
"chicken tikka,lassi,singori"
"jalebi,plain rice,singori"
"plain rice,singori"
"biryani,rice,singori"
"dal makhani,plain rice,singori"
"biryani,chicken tikka,jeera rice,singori"
"raita,rice,singori"
"gulab jamun,raita,singori"
"dal makhani,jeera rice,lassi,singori"
"butter naan,jeera rice,samosa,singori"
"chole,raita,roti,singori"
"lassi,raita,samosa,singori"
"butter chicken,rice,singori"
"chole,raita,singori"
"chole,rice,singori"
"chole,jeera rice,singori"
"lassi,raita,singori"
"gulab jamun,lassi,paneer butter masala,singori"
"butter chicken,lassi,raita,singori"
"biryani,chole,roti,singori"
"butter naan,jeera rice,singori"
"gulab jamun,lassi,plain rice,singori"
"jalebi,raita,singori"
"butter naan,chole,lassi,singori"
"butter naan,gulab jamun,jalebi,singori"
"butter naan,rice,singori"
"butter chicken,lassi,singori"
"biryani,jalebi,raita,singori"
"raita,rice,singori"
"butter naan,chole,singori"
"roti,samosa,singori"
"raita,singori"
"jeera rice,raita,singori"
"roti,samosa,singori"
"plain rice,samosa,singori"
"jeera rice,raita,singori"
"plain rice,roti,singori"
"butter naan,raita,samosa,singori"
"butter chicken,jeera rice,paneer butter masala,singori"
"butter naan,roti,singori"
"butter chicken,chicken tikka,lassi,singori"
"butter naan,lassi,paneer butter masala,singori"
"paneer butter masala,rice,singori"
"jeera rice,singori"
"plain rice,raita,samosa,singori"
"lassi,raita,roti,singori"
"chole,gulab jamun,plain rice,singori"
"butter naan,rice,samosa,singori"
"butter chicken,chole,jeera rice,singori"
"plain rice,samosa,singori"
"butter chicken,plain rice,singori"
"jeera rice,roti,singori"
"biryani,jeera rice,singori"
"chicken tikka,lassi,singori"
"gulab jamun,roti,singori"
"butter naan,jeera rice,singori"
"biryani,roti,singori"
"jeera rice,plain rice,singori"
"butter naan,lassi,singori"
"butter naan,jeera rice,singori"
"lassi,roti,samosa,singori"
"jalebi,lassi,singori"
"butter naan,lassi,singori"
"chole,jalebi,raita,singori"
"jeera rice,paneer butter masala,singori"
"butter naan,roti,singori"
"raita,samosa,singori"
"lassi,plain rice,roti,singori"
"butter naan,chole,singori"
"plain rice,roti,singori"
"chole,rice,singori"
"lassi,rice,roti,singori"
"biryani,rice,roti,singori"
"jalebi,raita,singori"
"butter chicken,plain rice,singori"
"raita,roti,singori"
"jeera rice,rice,singori"
"biryani,lassi,singori"
"butter naan,jalebi,roti,singori"
"jeera rice,raita,singori"
"plain rice,rice,singori"
"butter naan,chole,singori"
"butter naan,lassi,singori"
"butter naan,lassi,singori"
"biryani,lassi,roti,singori"
"butter chicken,rice,roti,singori"
"raita,rice,singori"
"biryani,plain rice,singori"
"chole,lassi,singori"
"paneer butter masala,raita,singori"
"butter chicken,raita,samosa,singori"
"jeera rice,roti,singori"
"lassi,raita,singori"
"lassi,plain rice,singori"
"gulab jamun,lassi,singori"
"lassi,rice,singori"
"butter chicken,raita,singori"
"jalebi,lassi,singori"
"paneer butter masala,rice,singori"
"gulab jamun,raita,rice,singori"
"dal makhani,jeera rice,singori"
"lassi,roti,singori"
"chole,lassi,roti,singori"
"lassi,plain rice,singori"
"butter naan,plain rice,singori"
"chole,dal makhani,jeera rice,singori"
"gulab jamun,jeera rice,singori"
"biryani,butter naan,rice,singori"
"butter naan,lassi,singori"
"jalebi,paneer butter masala,plain rice,singori"
"dal makhani,roti,samosa,singori"
"raita,rice,singori"
"raita,rice,singori"
"butter naan,jalebi,raita,singori"
"butter chicken,butter naan,singori"
"butter chicken,raita,singori"
"butter naan,singori"
"plain rice,rice,singori"
"jalebi,jeera rice,lassi,singori"
"lassi,roti,singori"
"jeera rice,lassi,singori"
"chicken tikka,jeera rice,rice,singori"
"dal makhani,jeera rice,plain rice,singori"
"lassi,paneer butter masala,singori"
"jeera rice,lassi,paneer butter masala,singori"
"lassi,plain rice,singori"
"butter chicken,jeera rice,singori"
"lassi,paneer butter masala,raita,singori"
"biryani,rice,singori"
"jalebi,plain rice,singori"
"biryani,roti,singori"
"jalebi,roti,singori"
"butter chicken,butter naan,singori"
"jeera rice,singori"
"dal makhani,jeera rice,singori"
"lassi,paneer butter masala,singori"
"chole,jeera rice,singori"
"jeera rice,lassi,singori"
"chole,lassi,singori"
"butter naan,chicken tikka,singori"
"butter naan,plain rice,raita,singori"
"plain rice,samosa,singori"
"raita,rice,roti,singori"
"dal makhani,lassi,singori"
"raita,roti,singori"
"butter naan,jeera rice,singori"
"paneer butter masala,rice,singori"
"jeera rice,lassi,singori"
"butter naan,singori"
"jeera rice,lassi,singori"
"butter naan,chicken tikka,lassi,singori"
"chicken tikka,lassi,singori"
"lassi,paneer butter masala,plain rice,singori"
"chole,roti,singori"
"lassi,roti,singori"
"dal makhani,plain rice,singori"
"butter naan,raita,singori"
"butter naan,lassi,roti,singori"
"chicken tikka,plain rice,singori"
"lassi,rice,singori"
"butter chicken,butter naan,singori"
"butter chicken,jeera rice,singori"
"butter naan,chole,singori"
"butter chicken,jeera rice,singori"
"jeera rice,lassi,singori"
"biryani,butter chicken,jeera rice,singori"
"jalebi,jeera rice,singori"
"raita,rice,singori"
"plain rice,raita,singori"
"chicken tikka,plain rice,rice,singori"
"jalebi,lassi,plain rice,singori"
"paneer butter masala,rice,singori"
"gulab jamun,plain rice,singori"
"rice,roti,singori"
"butter naan,singori"
"butter naan,lassi,singori"
"butter naan,plain rice,singori"
"jalebi,raita,singori"
"gulab jamun,rice,singori"
"butter naan,paneer butter masala,singori"
"butter chicken,jeera rice,singori"
"butter naan,lassi,singori"
"gulab jamun,raita,roti,singori"
"butter naan,roti,singori"
"plain rice,raita,singori"
"lassi,paneer butter masala,raita,singori"
"butter naan,chicken tikka,singori"
"butter naan,lassi,singori"
"chole,plain rice,singori"
"dal makhani,jalebi,rice,singori"
"roti,samosa,singori"
"rice,samosa,singori"
"biryani,lassi,roti,singori"
"gulab jamun,plain rice,singori"
"plain rice,rice,singori"
"butter naan,chicken tikka,singori"
"jeera rice,raita,singori"
"chole,lassi,singori"
"jeera rice,lassi,singori"
"dal makhani,raita,singori"
"jeera rice,roti,singori"
"butter chicken,lassi,singori"
"butter chicken,paneer butter masala,plain rice,singori"
"jeera rice,roti,singori"
"dal makhani,plain rice,raita,singori"
"jalebi,rice,singori"
"butter naan,gulab jamun,lassi,singori"
"chicken tikka,roti,singori"
"lassi,raita,singori"
"lassi,roti,singori"
"lassi,paneer butter masala,singori"
"butter naan,lassi,roti,singori"
"butter naan,jeera rice,raita,singori"
"biryani,lassi,paneer butter masala,singori"
"roti,samosa,singori"
"biryani,lassi,roti,singori"
"butter naan,gulab jamun,singori"
"rice,roti,singori"
"plain rice,raita,singori"
"gulab jamun,jeera rice,singori"
"butter naan,plain rice,singori"
"raita,samosa,singori"
"jeera rice,singori"
"butter naan,plain rice,singori"
"chicken tikka,roti,singori"
"butter naan,jeera rice,singori"
"chole,raita,samosa,singori"
"chole,plain rice,samosa,singori"
"jeera rice,roti,singori"
"lassi,singori"
"gulab jamun,raita,singori"
"dal makhani,rice,singori"
"butter naan,dal makhani,singori"
"jalebi,lassi,plain rice,singori"
"gulab jamun,paneer butter masala,plain rice,singori"
"dal makhani,lassi,singori"
"butter naan,jalebi,singori"
"butter chicken,raita,roti,singori"
"jeera rice,plain rice,samosa,singori"
"dal makhani,raita,singori"
"chicken tikka,lassi,singori"
"paneer butter masala,raita,singori"
"butter naan,jalebi,lassi,singori"
"chole,rice,singori"
"butter naan,paneer butter masala,samosa,singori"
"lassi,roti,samosa,singori"
"rice,roti,singori"
"gulab jamun,lassi,singori"
"lassi,plain rice,singori"
"butter naan,plain rice,singori"
"raita,rice,singori"
"butter naan,samosa,singori"
"jeera rice,paneer butter masala,singori"
"dal makhani,plain rice,singori"
"jeera rice,rice,singori"
"dal makhani,plain rice,singori"
"biryani,jeera rice,roti,singori"
"paneer butter masala,roti,singori"
"lassi,singori"
"gulab jamun,raita,singori"
"jeera rice,roti,singori"
"butter chicken,dal makhani,rice,singori"
"lassi,raita,singori"
"lassi,paneer butter masala,singori"
"jeera rice,roti,samosa,singori"
"lassi,rice,singori"
"chicken tikka,raita,singori"
"butter naan,dal makhani,singori"
"butter naan,chole,rice,singori"
"butter naan,gulab jamun,singori"
"butter naan,plain rice,singori"
"jalebi,raita,singori"
"plain rice,rice,singori"
"lassi,plain rice,singori"
"jeera rice,roti,singori"
"jeera rice,roti,samosa,singori"
"jeera rice,plain rice,singori"
"jalebi,plain rice,rice,singori"
"gulab jamun,raita,singori"
"butter chicken,jeera rice,singori"
"plain rice,raita,singori"
"lassi,samosa,singori"
"butter naan,raita,singori"
"butter chicken,plain rice,singori"
"chicken tikka,lassi,rice,singori"
"lassi,roti,singori"
"dal makhani,raita,singori"
"butter naan,chole,singori"
"plain rice,rice,singori"
"dal makhani,rice,singori"
"butter naan,plain rice,singori"
"gulab jamun,roti,singori"
"lassi,singori"
"biryani,chole,plain rice,singori"
"lassi,raita,singori"
"paneer butter masala,roti,singori"
"biryani,jeera rice,rice,singori"
"chicken tikka,raita,singori"
"butter naan,lassi,singori"
"jalebi,rice,singori"
"gulab jamun,lassi,singori"
"paneer butter masala,rice,singori"
"lassi,raita,singori"
"jalebi,roti,singori"
"plain rice,samosa,singori"
"jeera rice,lassi,singori"
"jeera rice,roti,singori"
"butter chicken,plain rice,raita,singori"
"raita,roti,singori"
"chicken tikka,raita,singori"
"butter naan,lassi,singori"
"butter naan,lassi,singori"
"gulab jamun,rice,singori"
"dal makhani,paneer butter masala,rice,singori"
"butter naan,jalebi,singori"
"lassi,samosa,singori"
"raita,samosa,singori"
"butter naan,plain rice,singori"
"butter naan,plain rice,singori"
"biryani,dal makhani,jeera rice,singori"
"butter naan,chicken tikka,jeera rice,singori"
"plain rice,rice,singori"
"gulab jamun,raita,singori"
"jeera rice,roti,singori"
"jalebi,raita,singori"
"butter naan,jeera rice,singori"
"butter naan,lassi,plain rice,singori"
"biryani,jeera rice,raita,singori"
"jeera rice,lassi,singori"
"gulab jamun,lassi,singori"
"butter naan,lassi,singori"
"chicken tikka,jalebi,plain rice,singori"
"butter naan,rice,singori"
"jeera rice,roti,samosa,singori"
"roti,samosa,singori"
"butter naan,jalebi,lassi,singori"
"biryani,chole,jeera rice,singori"
"roti,samosa,singori"
"lassi,raita,singori"
"dal makhani,plain rice,singori"
"plain rice,roti,singori"
"chole,jeera rice,singori"
"jalebi,jeera rice,singori"
"jalebi,jeera rice,singori"
"jalebi,plain rice,roti,singori"
"jeera rice,lassi,rice,singori"
"chicken tikka,rice,singori"
"raita,roti,singori"
"butter naan,raita,singori"
"dal makhani,jalebi,raita,singori"
"jalebi,plain rice,samosa,singori"
"dal makhani,rice,singori"
"butter naan,gulab jamun,singori"
"lassi,raita,singori"
"chicken tikka,jeera rice,singori"
"chole,lassi,singori"
"plain rice,roti,singori"
"butter naan,gulab jamun,singori"
"dal makhani,lassi,roti,singori"
"plain rice,roti,singori"
"butter chicken,chicken tikka,plain rice,singori"
"rice,samosa,singori"
"chicken tikka,rice,singori"
"biryani,chole,raita,singori"
"biryani,butter chicken,rice,singori"
"butter naan,roti,singori"
"rice,roti,singori"
"paneer butter masala,plain rice,singori"
"jeera rice,singori"
"jalebi,raita,singori"
"jalebi,roti,singori"
"raita,rice,singori"
"biryani,jeera rice,singori"
"butter naan,gulab jamun,singori"
"jalebi,roti,singori"
"jalebi,lassi,singori"
"chicken tikka,raita,rice,singori"
"butter naan,chole,singori"
"chicken tikka,plain rice,singori"
"lassi,plain rice,singori"
"rice,roti,singori"
"biryani,roti,singori"
"raita,rice,singori"
"butter naan,jalebi,singori"
"plain rice,roti,singori"
"butter naan,rice,singori"
"gulab jamun,plain rice,singori"
"butter naan,chole,singori"
"biryani,dal makhani,raita,singori"
"jeera rice,rice,singori"
"butter chicken,lassi,rice,singori"
"butter chicken,butter naan,singori"
"lassi,plain rice,singori"
"butter naan,gulab jamun,jeera rice,singori"
"butter naan,lassi,roti,singori"
"butter naan,jalebi,jeera rice,singori"
"butter naan,rice,singori"
"chicken tikka,raita,singori"
"gulab jamun,raita,singori"
"butter naan,paneer butter masala,singori"
"chicken tikka,jeera rice,singori"
