transaction_items
"galho,naan"
"paneer butter masala,rice,roti"
"galho,gulab jamun,raita"
"chicken tikka,galho,roti"
"galho,plain rice,salad"
"dal fry,galho,roti"
"butter chicken,galho,raita"
"chicken tikka,gulab jamun,salad"
"galho,gulab jamun,roti"
"butter naan,galho"
"butter chicken,galho,raita"
"galho,lassi,naan"
"biryani,galho,gulab jamun"
"butter chicken,galho,gulab jamun"
"butter chicken,galho,salad"
"galho,gulab jamun,papad"
"dal fry,palak paneer,rice"
"galho,naan,plain rice"
"chole,galho,lassi"
"galho,gulab jamun,papad"
"galho,papad,plain rice"
"galho,lassi,plain rice"
"galho,gulab jamun,roti"
"dal fry,galho,naan"
"jeera rice,paneer butter masala,roti"
"biryani,galho,plain rice"
"galho,naan,palak paneer"
"gulab jamun,lassi,paneer butter masala"
"dal fry,galho,jeera rice"
"butter chicken,jeera rice,samosa"
"galho,naan,papad"
"galho,gulab jamun,lassi"
"biryani,galho,papad"
"biryani,galho,salad"
"dal fry,galho,gulab jamun"
"galho,gulab jamun,samosa"
"galho,naan,paneer butter masala"
"butter naan,dal makhani,lassi"
"palak paneer,paneer butter masala,rice"
"dal makhani,galho,lassi"
"dal makhani,galho,roti"
"galho,papad,rice"
"galho,plain rice,salad"
"chicken tikka,gulab jamun,roti"
"galho,lassi,samosa"
"chole,galho,gulab jamun"
"biryani,galho,papad"
"galho,paneer butter masala,roti"
"galho,rice,samosa"
"galho,palak paneer,plain rice"
"butter chicken,lassi,roti"
"butter naan,galho,lassi"
"chicken tikka,galho,raita"
"galho,gulab jamun,naan"
"dal fry,galho,naan"
"gulab jamun,jeera rice,palak paneer"
"dal fry,dal makhani,plain rice"
"dal makhani,rice,roti"
"galho,plain rice,roti"
"butter naan,dal makhani,roti"
"galho,plain rice,rice"
"butter naan,galho,naan"
"chicken tikka,naan,paneer butter masala"
"chicken tikka,galho,papad"
"chole,galho,naan"
"chole,dal makhani,jeera rice"
"galho,jeera rice,salad"
"biryani,dal fry,salad"
"butter chicken,butter naan,raita"
"naan,palak paneer,plain rice"
"dal fry,galho,salad"
"dal makhani,galho,papad"
"dal fry,roti"
"dal fry,galho,naan"
"dal makhani,galho,papad"
"dal fry,gulab jamun,roti"
"dal makhani,paneer butter masala,raita"
"biryani,galho,gulab jamun"
"galho,gulab jamun,naan"
"galho,jeera rice,naan"
"chole,galho,jeera rice"
"chole,galho,papad"
"galho,gulab jamun,roti"
"butter chicken,butter naan,raita"
"butter naan,galho,lassi"
"galho,naan,palak paneer"
"chole,raita,roti"
"butter chicken,galho,roti"
"dal fry,galho,rice"
"galho,papad,rice"
"galho,raita,salad"
"galho,lassi,plain rice"
"dal fry,galho,roti"
"galho,lassi,palak paneer"
"galho,raita,samosa"
"butter chicken,galho,gulab jamun"
"galho,jeera rice,lassi"
"galho,gulab jamun,paneer butter masala"
"chicken tikka,paneer butter masala,roti"
"dal fry,galho,lassi"
"chole,gulab jamun,plain rice"
"butter naan,galho,roti"
"galho,naan,raita"
"galho,jeera rice,papad"
"galho,gulab jamun,palak paneer"
"galho,palak paneer,rice"
"dal fry,galho,lassi"
"galho,paneer butter masala,papad"
"raita,roti,samosa"
"chole,raita,rice"
"chicken tikka,papad,raita"
"butter chicken,palak paneer,raita"
"chicken tikka,dal fry,lassi"
"dal makhani,gulab jamun,jeera rice"
"galho,lassi,plain rice"
"dal makhani,galho,rice"
"paneer butter masala,plain rice,samosa"
"plain rice,samosa"
"butter naan,chicken tikka,palak paneer"
"dal fry,galho,papad"
"butter chicken,galho,papad"
"galho,palak paneer,raita"
"butter naan,galho,plain rice"
"butter naan,galho,plain rice"
"dal fry,galho,jeera rice"
"butter naan,galho,salad"
"galho,lassi,plain rice"
"galho,plain rice,roti"
"galho,gulab jamun,plain rice"
"chole,galho,raita"
"butter chicken,galho,salad"
"chole,lassi,rice"
"galho,gulab jamun,roti"
"dal fry,gulab jamun,palak paneer"
"butter chicken,galho,gulab jamun"
"butter naan,galho,gulab jamun"
"dal fry,dal makhani,rice"
"biryani,galho,jeera rice"
"butter chicken,butter naan,plain rice"
"dal makhani,paneer butter masala,plain rice"
"galho,gulab jamun,plain rice"
"galho,plain rice,salad"
"butter naan,galho,paneer butter masala"
"galho,jeera rice,roti"
"butter chicken,galho,roti"
"chicken tikka,galho,salad"
"chicken tikka,lassi,naan"
"galho,jeera rice,naan"
"butter chicken,galho,lassi"
"galho,naan,salad"
"galho,naan,paneer butter masala"
"galho,rice,samosa"
"butter chicken,papad,samosa"
"galho,jeera rice,lassi"
"dal makhani,gulab jamun,roti"
"biryani,gulab jamun,plain rice"
"dal makhani,galho,lassi"
"chole,plain rice"
"palak paneer,paneer butter masala,plain rice"
"butter naan,galho,raita"
"butter naan,chole,dal fry"
"galho,raita"
"dal makhani,galho,roti"
"dal fry,galho,lassi"
"galho,rice,roti"
"butter naan,paneer butter masala,rice"
"butter naan,galho,lassi"
"biryani,galho,raita"
"galho,palak paneer,papad"
"butter naan,galho,rice"
"dal makhani,galho,raita"
"naan,papad,samosa"
"galho,plain rice,rice"
"galho,lassi,papad"
"galho,naan,samosa"
"galho,raita,salad"
"biryani,galho,papad"
"chicken tikka,naan,roti"
"galho,paneer butter masala,roti"
"galho,jeera rice,naan"
"galho,jeera rice,papad"
"galho,gulab jamun,salad"
"biryani,galho,naan"
"biryani,dal makhani,jeera rice"
"chicken tikka,galho,papad"
"galho,gulab jamun,palak paneer"
"galho,gulab jamun,palak paneer"
"biryani,gulab jamun,paneer butter masala"
"galho,roti,samosa"
"butter naan,galho,roti"
"dal makhani,galho,lassi"
"galho,plain rice,raita"
"dal fry,galho,naan"
"butter naan,salad,samosa"
"galho,naan,papad"
"paneer butter masala,plain rice,roti"
"galho,papad"
"biryani,gulab jamun,rice"
"galho,lassi,samosa"
"chicken tikka,jeera rice,naan"
"galho,lassi,salad"
"dal fry,galho,papad"
"butter naan,chole,galho"
"dal fry,galho,gulab jamun"
"butter naan,galho,salad"
"butter chicken,chole,plain rice"
"butter chicken,lassi,papad"
"dal makhani,galho,gulab jamun"
"dal makhani,galho,plain rice"
"chicken tikka,galho,naan"
"galho,plain rice,rice"
"galho,lassi,roti"
"biryani,butter naan,galho"
"galho,lassi,raita"
"chicken tikka,galho,raita"
"butter naan,chole,palak paneer"
"butter naan,palak paneer,plain rice"
"galho,paneer butter masala,salad"
"butter chicken,galho,naan"
"galho,rice,samosa"
"dal fry,galho,plain rice"
"butter naan,galho,papad"
"galho,papad,roti"
"biryani,butter chicken,gulab jamun"
"galho,naan"
"butter chicken,naan,roti"
"dal fry,galho,roti"
"galho,gulab jamun,lassi"
"chicken tikka,paneer butter masala,roti"
"biryani,galho,jeera rice"
"biryani,butter naan,dal fry"
"chicken tikka,dal makhani,lassi"
"butter naan,galho"
"chole,galho,plain rice"
"dal makhani,paneer butter masala,roti"
"galho,gulab jamun,raita"
"biryani,gulab jamun,raita"
"galho,roti,samosa"
"lassi,palak paneer,salad"
"galho,naan,plain rice"
"chicken tikka,naan,palak paneer"
"biryani,lassi,papad"
"galho,raita,roti"
"gulab jamun,lassi,paneer butter masala"
"galho,rice,samosa"
"chicken tikka,galho,salad"
"lassi,salad,samosa"
"butter chicken,butter naan,naan"
"butter chicken,gulab jamun,plain rice"
"galho,plain rice,salad"
"galho,roti,samosa"
"galho,palak paneer,raita"
"galho,jeera rice,paneer butter masala"
"galho,gulab jamun,jeera rice"
"biryani,butter chicken,papad"
"galho,lassi,plain rice"
"butter chicken,galho,jeera rice"
"dal makhani,gulab jamun,plain rice"
"galho,raita,samosa"
"butter naan,galho,lassi"
"chicken tikka,lassi,naan"
"galho,palak paneer,salad"
"galho,palak paneer,raita"
"galho,raita,rice"
"butter chicken,rice"
"chicken tikka,chole,plain rice"
"galho,gulab jamun,roti"
"dal fry,galho,salad"
"butter chicken,plain rice,roti"
"galho,plain rice,rice"
"galho,rice,salad"
"galho,naan,salad"
"butter naan,dal fry,galho"
"galho,raita,samosa"
"butter naan,galho,lassi"
"naan,paneer butter masala,roti"
"galho,lassi,naan"
"chicken tikka,raita,rice"
"jeera rice,paneer butter masala,raita"
"chole,dal fry,plain rice"
"biryani,galho,naan"
"dal makhani,galho,gulab jamun"
"dal fry,naan,salad"
"butter chicken,butter naan,galho"
"galho,palak paneer,roti"
"papad,raita,samosa"
"chicken tikka,lassi,palak paneer"
"butter naan,galho,papad"
"galho,gulab jamun,lassi"
"galho,lassi,plain rice"
"galho,lassi,salad"
"galho,palak paneer,salad"
"chicken tikka,jeera rice,roti"
"galho,lassi,paneer butter masala"
"dal makhani,galho,lassi"
"chole,dal makhani,roti"
"chicken tikka,dal fry,gulab jamun"
"dal makhani,galho,salad"
"dal makhani,jeera rice,raita"
"butter naan,galho,paneer butter masala"
"galho,lassi,salad"
"biryani,galho,salad"
"galho,papad,samosa"
"galho,raita"
"galho,gulab jamun,salad"
"butter chicken,galho,lassi"
"chole,gulab jamun"
"chole,galho,papad"
"butter naan,dal makhani,palak paneer"
"butter chicken,galho,rice"
"chicken tikka,lassi,paneer butter masala"
"galho,lassi,naan"
"chole,gulab jamun,rice"
"dal fry,papad,raita"
"chole,galho,papad"
"galho,plain rice,salad"
"chicken tikka,galho,gulab jamun"
"galho,jeera rice,roti"
"lassi,palak paneer,plain rice"
"galho,lassi,raita"
"galho,jeera rice,papad"
"galho,plain rice,samosa"
"butter chicken,galho,plain rice"
"biryani,papad,raita"
"biryani,galho,plain rice"
"galho,gulab jamun,lassi"
"galho,papad"
"butter chicken,dal makhani,gulab jamun"
"chicken tikka,paneer butter masala,salad"
"chicken tikka,galho,gulab jamun"
"chole,galho,salad"
"galho,lassi,salad"
"butter chicken,galho,raita"
"butter naan,galho,rice"
"galho,gulab jamun,jeera rice"
"butter chicken,lassi,raita"
"galho,roti"
"galho,plain rice,raita"
"butter chicken,butter naan,galho"
"chole,galho,roti"
"butter naan,galho,samosa"
"chole,plain rice,roti"
"galho,papad,rice"
"galho,gulab jamun,naan"
"gulab jamun,samosa"
"galho,papad,plain rice"
"galho,roti,salad"
"paneer butter masala,plain rice,rice"
"raita,rice,samosa"
"galho,papad,salad"
"galho,jeera rice,roti"
"butter chicken,galho,naan"
"butter chicken,lassi,raita"
"butter naan,dal fry,galho"
"galho,gulab jamun,naan"
"dal makhani,galho,lassi"
"galho,naan,samosa"
"galho,rice,salad"
"galho,gulab jamun,jeera rice"
"chicken tikka,galho,lassi"
"paneer butter masala,salad,samosa"
"butter chicken,gulab jamun,naan"
"chole,galho,jeera rice"
"chicken tikka,gulab jamun,salad"
"galho,palak paneer,papad"
"biryani,galho,roti"
"butter chicken,galho,salad"
"chole,plain rice,roti"
"galho,raita,rice"
"chole,galho,jeera rice"
"dal makhani,galho,papad"
"butter chicken,galho,salad"
"galho,lassi,samosa"
"plain rice,roti,samosa"
"biryani,butter naan,papad"
"butter naan,chicken tikka,dal makhani"
"butter chicken,galho,plain rice"
"butter naan,palak paneer"
"butter naan,galho,paneer butter masala"
"galho,naan,raita"
"galho,palak paneer,roti"
"butter naan,chole,dal makhani"
"palak paneer,paneer butter masala,roti"
"chole,jeera rice,samosa"
"dal makhani,naan,raita"
"galho,palak paneer,rice"
"galho,roti,salad"
"chicken tikka,raita,roti"
"galho,papad,roti"
"lassi,paneer butter masala,samosa"
"dal makhani,gulab jamun,paneer butter masala"
"dal fry,dal makhani,gulab jamun"
"biryani,raita,salad"
"butter naan,galho,jeera rice"
"butter chicken,galho,lassi"
"butter chicken,dal makhani,papad"
"butter chicken,butter naan,galho"
"chole,palak paneer,roti"
"biryani,galho,plain rice"
"chicken tikka,roti,samosa"
"chicken tikka,palak paneer,rice"
"butter naan,dal fry,lassi"
"dal makhani,galho,plain rice"
"galho,plain rice,raita"
"galho,gulab jamun,jeera rice"
"butter naan,papad,samosa"
"galho,jeera rice,lassi"
"galho,roti,samosa"
"chicken tikka,galho,rice"
"galho,gulab jamun,plain rice"
"galho,papad,salad"
"galho,raita,salad"
"galho,gulab jamun,palak paneer"
"paneer butter masala,papad,samosa"
"butter naan,galho,jeera rice"
"butter chicken,galho,lassi"
"galho,raita,roti"
"butter chicken,lassi,rice"
"dal fry,rice,samosa"
"galho,lassi,roti"
"chole,galho,naan"
"chole,galho,rice"
"galho,palak paneer,papad"
"galho,gulab jamun,plain rice"
"biryani,lassi,palak paneer"
"butter naan,chicken tikka,raita"
"dal fry,jeera rice,samosa"
"chole,jeera rice,plain rice"
"galho,naan,papad"
"galho,lassi,plain rice"
"butter chicken,galho,salad"
"galho,salad"
"galho,gulab jamun,jeera rice"
"dal fry,galho,lassi"
"butter naan,galho,plain rice"
"galho,naan,plain rice"
"dal fry,galho,naan"
"gulab jamun,plain rice,samosa"
"galho,naan,plain rice"
"galho,raita,salad"
"dal makhani,jeera rice,palak paneer"
"galho,papad,raita"
"chicken tikka,lassi,papad"
"chole,galho,rice"
"galho,jeera rice,lassi"
"galho,gulab jamun,paneer butter masala"
"galho,jeera rice,papad"
"butter chicken,butter naan,dal fry"
"dal makhani,galho,salad"
"chole,galho,jeera rice"
"galho,gulab jamun,jeera rice"
"chicken tikka,gulab jamun,jeera rice"
"chicken tikka,dal fry,rice"
"chicken tikka,galho,gulab jamun"
"chicken tikka,galho,plain rice"
"dal makhani,galho,salad"
"dal fry,salad,samosa"
"chicken tikka,galho,naan"
"butter naan,dal fry,galho"
"biryani,naan,raita"
"chicken tikka,galho,papad"
"galho,naan"
"galho,raita,salad"
"galho,jeera rice,papad"
"butter chicken,jeera rice,salad"
"galho,naan,plain rice"
"butter naan,galho,gulab jamun"
"galho,naan,papad"
"chole,galho,roti"
"biryani,paneer butter masala,rice"
"butter naan,galho,palak paneer"
"galho,palak paneer,salad"
"butter naan,galho,raita"
"butter naan,galho,palak paneer"
"dal makhani,palak paneer,roti"
"chicken tikka,galho,salad"
"galho,palak paneer,salad"
"galho,naan"
"galho,palak paneer,plain rice"
"butter naan,jeera rice,samosa"
"dal fry,lassi,plain rice"
"dal fry,galho,rice"
"galho,gulab jamun,paneer butter masala"
"galho,paneer butter masala,papad"
"chicken tikka,palak paneer,raita"
"galho,gulab jamun,lassi"
"chicken tikka,lassi,salad"
"galho,plain rice,samosa"
"chicken tikka,galho,gulab jamun"
"galho,lassi,roti"
"galho,gulab jamun,plain rice"
"butter naan,dal fry,salad"
"galho,gulab jamun,papad"
"butter naan,chole,galho"
"galho,palak paneer,plain rice"
"dal makhani,raita,samosa"
"dal fry,galho,rice"
"chole,galho,naan"
"butter chicken,galho,lassi"
"palak paneer,paneer butter masala,raita"
"butter chicken,galho,naan"
"chicken tikka,galho,salad"
"galho,naan,palak paneer"
"galho,jeera rice,plain rice"
"butter naan,galho,gulab jamun"
"dal fry,galho,plain rice"
"biryani,galho,plain rice"
"butter naan,galho,salad"
"butter chicken,galho,jeera rice"
"galho,jeera rice,plain rice"
"galho,roti,salad"
"dal fry,galho,roti"
"chicken tikka,chole,naan"
"butter chicken,galho,gulab jamun"
"dal makhani,galho,gulab jamun"
"galho,lassi,papad"
"galho,lassi,papad"
"galho,lassi,naan"
"butter naan,galho,roti"
